name,birthDay,phoneNumber,EMail,relationship
bababa,1224,0937-111111,[email],friend
lalala,0101,0937-222222,[email],friend
jajaja,1111,0937-333333,[email],classmate
bababa,1224,0937-111111,[email],friend
hahaha,1224,0937-111111,[email],classmate
bababa,1224,0937-111111,[email],friend
lalala,1224,0937-111111,[email],friend
bababa,1224,0937-333333,[email],classmate
lalala,1224,0937-111111,[email],friend
bababa,1224,0937-222222,[email],classmate
hahaha,1224,0937-111111,[email],classmate
lalala,1224,0937-222222,[email],classmate
bababa,1224,0937-111111,[email],friend
bababa,1224,0937-111111,[email],classmate
lalala,1224,0937-111111,[email],classmate
hahaha,1224,0937-222222,[email],friend
hahaha,1224,0937-111111,[email],classmate
asdfasdf,1111,4321-654321,[email],friend
hahaha,1213,1234-123456,[email],hahaha
